---Models in module 'general'---
new model medical.pathology.category [module ttm_hospital_management]
new model medical.pathology.group [module ttm_hospital_management]
new model medical.pathology.group.member [module ttm_hospital_management]
new model medical.patient [module ttm_hospital_management]
new model medical.patient.ambulatory_care [module ttm_hospital_management]
new model medical.patient.ambulatory_care.medical_supply [module ttm_hospital_management]
new model medical.patient.ambulatory_care.medicament [module ttm_hospital_management]
new model medical.patient.ambulatory_care.vaccine [module ttm_hospital_management]
new model medical.patient.cage [module ttm_hospital_management]
new model medical.patient.colposcopy.history [module ttm_hospital_management]
new model medical.patient.disease [module ttm_hospital_management]
new model medical.patient.diseases [module ttm_hospital_management]
new model medical.patient.evaluation [module ttm_hospital_management]
new model medical.patient.lab.test [module ttm_hospital_management]
new model medical.patient.mammography.history [module ttm_hospital_management]
new model medical.patient.medication [module ttm_hospital_management]
new model medical.patient.medication1 [module ttm_hospital_management]
new model medical.patient.menstrual.history [module ttm_hospital_management]
new model medical.patient.pap.history [module ttm_hospital_management]
new model medical.patient.pregnency [module ttm_hospital_management]
new model medical.patient.prental.evoultion [module ttm_hospital_management]
new model medical.patient.psc [module ttm_hospital_management]
new model medical.patient.rounding [module ttm_hospital_management]
new model medical.patient.rounding.medical_supply [module ttm_hospital_management]
new model medical.patient.rounding.medicament [module ttm_hospital_management]
new model medical.patient.rounding.vaccine [module ttm_hospital_management]
new model medical.pediatrics.growth.charts.who [module ttm_hospital_management]
new model medical.perinatal.monitor [module ttm_hospital_management]
new model medical.physician [module ttm_hospital_management]
new model medical.preinatal [module ttm_hospital_management]
new model medical.prescription.line (renamed from consult.line) [module ttm_hospital_management]
new model medical.prescription.order (renamed from consult.consult) [module ttm_hospital_management]
new model medical.procedure [module ttm_hospital_management]
new model medical.puerperium.monitor [module ttm_hospital_management]
new model medical.rcri [module ttm_hospital_management]
new model medical.rounding_procedure [module ttm_hospital_management]
new model medical.secondary_condition [module ttm_hospital_management]
new model medical.signs.and.sympotoms [module ttm_hospital_management]
new model medical.speciality [module ttm_hospital_management]
new model medical.surgery [module ttm_hospital_management]
new model medical_test.critearea [module ttm_hospital_management]
new model medical.test_type [module ttm_hospital_management]
new model medical.vaccination [module ttm_hospital_management]
new model medicament.category [module ttm_hospital_management]
new model mrp.bom [module mrp]
new model mrp.bom.line [module mrp]
new model mrp.document [module mrp]
new model mrp.product.produce [module mrp]
new model mrp.product.produce.line [module mrp]
new model mrp.production [module mrp]
new model mrp.routing [module mrp]
new model mrp.routing.workcenter [module mrp]
new model mrp.unbuild [module mrp]
new model mrp.workcenter [module mrp]
new model mrp.workcenter.productivity [module mrp]
new model mrp.workcenter.productivity.loss [module mrp]
new model mrp.workcenter.productivity.loss.type [module mrp]
new model mrp.workorder [module mrp]
new model payment.acquirer.onboarding.wizard [module payment]
new model portal.share [module portal]
new model product.attribute.custom.value [module sale]
new model product.replenish [module stock]
new model product.template.attribute.exclusion [module product]
new model product.template.attribute.line (renamed from product.attribute.line) [module product]
new model product.template.attribute.value (renamed from product.attribute.price) [module product]
new model psc.code [module ttm_hospital_management]
new model purchase.bill.union [module purchase]
new model report.account.report_invoice_with_payments [module account]
new model report.all.channels.sales [module sale]
new model report.layout [module web]
new model report.mrp.report_bom_structure [module mrp]
new model report.sale.report_saleproforma [module sale]
new model report.stock.report_stock_rule [module stock]
new model report.ttm_hospital_management.gst_report [module ttm_hospital_management]
new model resource.calendar [module resource]
new model resource.calendar.attendance [module resource]
new model resource.calendar.leaves [module resource]
new model resource.mixin [module resource]
new model resource.resource [module resource]
new model resource.test [module resource]
new model sale.advance.payment.inv [module sale]
new model sale.order [module sale]
new model sale.order.line [module sale]
new model sale.payment.acquirer.onboarding.wizard [module sale]
new model sale.product.configurator [module sale]
new model sale.report [module sale]
new model stock.package.destination [module stock]
new model stock.package_level [module stock]
new model stock.rule (renamed from procurement.rule) [module stock]
new model stock.rules.report [module stock]
new model stock.track.confirmation [module stock]
new model stock.track.line [module stock]
new model stock.warn.insufficient.qty.unbuild [module mrp]
new model uom.category (renamed from product.uom.categ) [module uom]
new model uom.uom (renamed from product.uom) [module uom]
new model wizard.multiple.test.request [module ttm_hospital_management]
---Fields in module 'general'---
# 2765 fields matched,
# Direct match: 2731
# Found in other module: 34
# Found with different type: 0
# In obsolete models: 71
# New columns: 2660
# Not matched: 215
---XML records in module 'general'---
